workclass,race,hours-per-week,native-country,label,educationDegree
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Bach
Private,Amer-Indian-Eskimo,0-20,United-States,<=50K,Elementary
Private,Black,21-40,?,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Elementary
Private,Black,21-40,United-States,>50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,41-60,?,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,?,<=50K,Bach
Private,Black,41-60,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,41-60,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Bach
Private,Black,41-60,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,0-20,Philippines,<=50K,Elementary
Private,Asian-Pac-Islander,41-60,Philippines,<=50K,Preschool
Federal-gov,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,0-20,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,0-20,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,Mast
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Bach
Federal-gov,Black,41-60,United-States,>50K,Bach
Private,Other,61-80,United-States,<=50K,HS-College
State-gov,Asian-Pac-Islander,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Black,0-20,United-States,<=50K,Mast
?,Other,0-20,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
?,Other,21-40,Puerto-Rico,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,41-60,United-States,<=50K,Bach
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
?,Amer-Indian-Eskimo,0-20,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Amer-Indian-Eskimo,41-60,United-States,>50K,PostMaster
Private,Asian-Pac-Islander,41-60,Philippines,>50K,Bach
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,Bach
Local-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,0-20,United-States,<=50K,Assoc
?,Asian-Pac-Islander,21-40,China,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Federal-gov,Asian-Pac-Islander,41-60,Canada,>50K,PostMaster
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,China,<=50K,HS-College
Self-emp-not-inc,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Self-emp-not-inc,Black,0-20,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Bach
Private,Other,21-40,Puerto-Rico,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,Mast
?,Other,21-40,Taiwan,>50K,Bach
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,PostMaster
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,41-60,United-States,>50K,Bach
Private,Black,21-40,Jamaica,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Taiwan,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Bach
Local-gov,Black,41-60,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,HS-College
Private,Other,21-40,Ecuador,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Local-gov,Black,41-60,United-States,<=50K,Bach
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Self-emp-inc,Asian-Pac-Islander,41-60,South,<=50K,Bach
State-gov,Black,21-40,United-States,<=50K,Assoc
Federal-gov,Black,21-40,United-States,<=50K,PostMaster
Private,Black,41-60,United-States,>50K,Assoc
Private,Asian-Pac-Islander,21-40,Vietnam,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,Assoc
Local-gov,Asian-Pac-Islander,21-40,Vietnam,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Bach
Private,Other,21-40,Mexico,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,Haiti,<=50K,Assoc
Private,Amer-Indian-Eskimo,21-40,South,>50K,PostMaster
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
?,Asian-Pac-Islander,0-20,South,<=50K,Assoc
Private,Other,41-60,United-States,>50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,41-60,United-States,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,HS-College
Private,Black,41-60,United-States,<=50K,HS-College
Local-gov,Asian-Pac-Islander,41-60,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,MiddleSchool
State-gov,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,South,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Bach
Private,Other,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Other,21-40,Dominican-Republic,<=50K,MiddleSchool
Federal-gov,Black,21-40,United-States,<=50K,MiddleSchool
?,Black,21-40,?,>50K,Bach
Private,Black,41-60,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Other,21-40,Dominican-Republic,<=50K,Elementary
Private,Black,41-60,United-States,<=50K,HS-College
Private,Black,21-40,?,<=50K,HS-College
?,Black,0-20,United-States,<=50K,MiddleSchool
Private,Other,21-40,Puerto-Rico,<=50K,Bach
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Other,21-40,Mexico,<=50K,Elementary
Self-emp-inc,Black,41-60,United-States,<=50K,Mast
Private,Black,21-40,United-States,<=50K,Bach
Private,Asian-Pac-Islander,21-40,Japan,<=50K,HS-College
State-gov,Asian-Pac-Islander,21-40,United-States,<=50K,HS-College
Private,Black,21-40,Dominican-Republic,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,Bach
Self-emp-not-inc,Asian-Pac-Islander,21-40,?,<=50K,Assoc
Private,Other,21-40,Puerto-Rico,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,HS-College
?,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Other,21-40,Mexico,<=50K,Elementary
Federal-gov,Asian-Pac-Islander,21-40,Philippines,>50K,Bach
Private,Asian-Pac-Islander,21-40,Portugal,<=50K,MiddleSchool
Federal-gov,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
?,Black,41-60,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,MiddleSchool
Federal-gov,Asian-Pac-Islander,21-40,United-States,<=50K,HS-College
State-gov,Asian-Pac-Islander,21-40,United-States,<=50K,Mast
Private,Black,21-40,Dominican-Republic,<=50K,Elementary
Local-gov,Black,21-40,United-States,>50K,Bach
State-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
State-gov,Black,41-60,United-States,<=50K,HS-College
Private,Black,21-40,Jamaica,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,Haiti,<=50K,Bach
Private,Asian-Pac-Islander,0-20,United-States,<=50K,MiddleSchool
Local-gov,Black,21-40,United-States,<=50K,Mast
Federal-gov,Black,21-40,United-States,<=50K,Bach
Local-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Self-emp-not-inc,Asian-Pac-Islander,21-40,United-States,<=50K,HS-College
?,Black,21-40,United-States,>50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Other,21-40,Mexico,>50K,Assoc
Private,Black,0-20,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,Philippines,>50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,HS-College
Local-gov,Asian-Pac-Islander,21-40,Vietnam,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,0-20,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,MiddleSchool
Local-gov,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Assoc
Local-gov,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Assoc
Private,Black,41-60,United-States,<=50K,HS-College
Federal-gov,Black,21-40,Puerto-Rico,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,South,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,Elementary
Private,Black,21-40,United-States,>50K,Assoc
Private,Black,0-20,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
Private,Other,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,MiddleSchool
Private,Black,0-20,United-States,<=50K,Assoc
Private,Amer-Indian-Eskimo,21-40,Columbia,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Bach
Local-gov,Black,21-40,United-States,>50K,Mast
Private,Asian-Pac-Islander,21-40,Japan,>50K,MiddleSchool
Private,Black,41-60,United-States,>50K,Bach
?,Black,0-20,United-States,<=50K,MiddleSchool
State-gov,Black,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
Self-emp-not-inc,Black,41-60,United-States,<=50K,HS-College
Local-gov,Black,0-20,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,41-60,Japan,>50K,Bach
Private,Other,0-20,United-States,<=50K,MiddleSchool
Self-emp-not-inc,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
Self-emp-not-inc,Asian-Pac-Islander,41-60,Vietnam,<=50K,HS-College
Private,Black,41-60,United-States,<=50K,Assoc
Private,Other,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,Assoc
Self-emp-not-inc,Black,41-60,United-States,<=50K,Assoc
Federal-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,Jamaica,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,41-60,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
?,Other,21-40,United-States,<=50K,Assoc
Federal-gov,Asian-Pac-Islander,41-60,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,Bach
Private,Black,0-20,United-States,<=50K,HS-College
Private,Other,0-20,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,Mast
Private,Black,21-40,?,<=50K,MiddleSchool
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Thailand,<=50K,Bach
Private,Black,0-20,United-States,<=50K,Assoc
Private,Black,0-20,?,<=50K,HS-College
Private,Black,41-60,United-States,<=50K,HS-College
?,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,?,<=50K,Assoc
Private,Black,21-40,Haiti,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
?,Black,21-40,United-States,<=50K,MiddleSchool
Federal-gov,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Bach
Private,Black,21-40,Jamaica,<=50K,Assoc
Local-gov,Asian-Pac-Islander,0-20,Japan,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,61-80,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,0-20,Vietnam,<=50K,Preschool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Federal-gov,Black,21-40,United-States,>50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Bach
Private,Asian-Pac-Islander,21-40,?,<=50K,PostMaster
Private,Black,41-60,United-States,<=50K,HS-College
?,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,India,<=50K,Bach
Private,Other,21-40,United-States,<=50K,Elementary
?,Black,21-40,United-States,<=50K,MiddleSchool
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,Vietnam,<=50K,HS-College
Private,Other,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,>50K,Mast
?,Asian-Pac-Islander,0-20,Taiwan,<=50K,Bach
State-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,Jamaica,<=50K,HS-College
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,>50K,Mast
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Bach
?,Black,0-20,United-States,<=50K,Assoc
Private,Black,41-60,United-States,>50K,Mast
?,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Other,21-40,?,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,HS-College
?,Other,21-40,United-States,<=50K,MiddleSchool
State-gov,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Local-gov,Black,41-60,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
Federal-gov,Black,21-40,United-States,<=50K,HS-College
?,Black,21-40,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,Taiwan,>50K,Mast
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
?,Black,21-40,United-States,<=50K,Elementary
State-gov,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,Mast
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Elementary
Local-gov,Black,21-40,United-States,>50K,Assoc
Local-gov,Black,21-40,?,<=50K,Mast
Private,Black,21-40,United-States,<=50K,HS-College
?,Black,21-40,Cambodia,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,HS-College
State-gov,Asian-Pac-Islander,21-40,Philippines,<=50K,PostMaster
Private,Black,41-60,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,0-20,United-States,>50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,41-60,Philippines,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Bach
Private,Black,21-40,Haiti,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
State-gov,Amer-Indian-Eskimo,21-40,United-States,>50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Self-emp-not-inc,Black,21-40,United-States,>50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,Bach
Local-gov,Black,21-40,United-States,<=50K,Bach
Private,Other,41-60,Guatemala,<=50K,HS-College
Local-gov,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Self-emp-not-inc,Asian-Pac-Islander,41-60,Thailand,<=50K,Bach
State-gov,Black,21-40,United-States,>50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,South,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
Private,Other,21-40,Trinadad&Tobago,<=50K,MiddleSchool
Private,Other,21-40,Columbia,<=50K,HS-College
?,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,MiddleSchool
Local-gov,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
?,Asian-Pac-Islander,0-20,Thailand,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Other,21-40,Dominican-Republic,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,South,<=50K,MiddleSchool
Federal-gov,Black,21-40,United-States,<=50K,Bach
Private,Black,41-60,United-States,<=50K,Bach
?,Black,0-20,United-States,<=50K,Bach
Private,Asian-Pac-Islander,21-40,China,>50K,Mast
Private,Other,21-40,United-States,<=50K,MiddleSchool
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Bach
Private,Other,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Greece,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,0-20,Jamaica,<=50K,Assoc
Local-gov,Amer-Indian-Eskimo,41-60,United-States,>50K,Mast
Local-gov,Black,21-40,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,0-20,United-States,<=50K,HS-College
Private,Black,61-80,United-States,<=50K,HS-College
Self-emp-not-inc,Asian-Pac-Islander,41-60,?,<=50K,MiddleSchool
Private,Asian-Pac-Islander,0-20,South,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,0-20,South,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,MiddleSchool
Federal-gov,Black,41-60,United-States,<=50K,HS-College
Private,Black,61-80,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,Assoc
Federal-gov,Black,21-40,United-States,<=50K,Bach
?,Black,0-20,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,South,<=50K,Bach
Federal-gov,Black,0-20,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Black,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Bach
Private,Amer-Indian-Eskimo,41-60,United-States,<=50K,MiddleSchool
Federal-gov,Black,21-40,United-States,<=50K,Assoc
?,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
Private,Black,21-40,Puerto-Rico,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
State-gov,Asian-Pac-Islander,21-40,United-States,<=50K,Bach
?,Black,21-40,United-States,<=50K,MiddleSchool
?,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Other,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,41-60,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,0-20,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Asian-Pac-Islander,21-40,United-States,<=50K,HS-College
Local-gov,Other,41-60,?,<=50K,Bach
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
?,Other,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,>50K,Assoc
Private,Asian-Pac-Islander,41-60,Philippines,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Federal-gov,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,MiddleSchool
Self-emp-inc,Asian-Pac-Islander,21-40,Philippines,>50K,Bach
Private,Black,0-20,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
