workclass,race,hours-per-week,native-country,label,age-range,educationDegree
Self-emp-inc,White,41-60,United-States,<=50K,30-45,Bach
Private,White,0-20,United-States,<=50K,45-60,HS-College
Private,White,41-60,United-States,<=50K,45-60,HS-College
Private,White,21-40,United-States,<=50K,45-60,HS-College
Private,White,21-40,United-States,<=50K,45-60,HS-College
Private,Black,21-40,United-States,<=50K,30-45,HS-College
Federal-gov,Black,21-40,United-States,<=50K,30-45,HS-College
Private,White,21-40,United-States,<=50K,15-30,Assoc
Private,White,21-40,Dominican-Republic,<=50K,30-45,Assoc
Self-emp-not-inc,White,41-60,United-States,<=50K,45-60,Assoc
Local-gov,Black,41-60,United-States,<=50K,30-45,Bach
Local-gov,White,21-40,United-States,<=50K,30-45,HS-College
Private,Black,21-40,United-States,<=50K,45-60,MiddleSchool
Private,Black,21-40,United-States,<=50K,30-45,HS-College
?,Other,21-40,United-States,<=50K,15-30,Assoc
Federal-gov,Asian-Pac-Islander,41-60,United-States,<=50K,30-45,Bach
Local-gov,White,21-40,Germany,>50K,30-45,Bach
Private,Black,21-40,United-States,<=50K,30-45,Assoc
State-gov,Black,21-40,United-States,<=50K,30-45,Bach
Private,White,21-40,United-States,<=50K,45-60,HS-College
Private,White,41-60,United-States,<=50K,15-30,Assoc
Local-gov,White,21-40,United-States,<=50K,30-45,HS-College
State-gov,White,21-40,United-States,<=50K,30-45,HS-College
Private,Black,0-20,United-States,<=50K,45-60,HS-College
Self-emp-inc,White,21-40,United-States,<=50K,60-75,Bach
Private,Other,0-20,United-States,<=50K,30-45,HS-College
Local-gov,White,61-80,United-States,<=50K,30-45,HS-College
Private,White,21-40,United-States,<=50K,15-30,Assoc
?,White,21-40,United-States,<=50K,45-60,HS-College
Private,White,0-20,United-States,>50K,30-45,Bach
Private,White,41-60,United-States,<=50K,30-45,Assoc
Private,White,21-40,United-States,>50K,30-45,Bach
Private,White,21-40,United-States,<=50K,15-30,Assoc
?,White,0-20,United-States,<=50K,60-75,HS-College
Private,White,21-40,United-States,>50K,75-100,Mast
Self-emp-not-inc,White,21-40,United-States,<=50K,15-30,Bach
Local-gov,Black,21-40,United-States,<=50K,15-30,HS-College
Private,White,41-60,United-States,<=50K,30-45,HS-College
Local-gov,Black,21-40,United-States,<=50K,30-45,Mast
Self-emp-not-inc,White,0-20,United-States,<=50K,45-60,Assoc
State-gov,White,21-40,United-States,<=50K,15-30,Bach
Private,White,21-40,United-States,<=50K,15-30,Bach
Private,White,21-40,United-States,<=50K,30-45,HS-College
Private,White,21-40,?,<=50K,30-45,HS-College
Private,White,0-20,United-States,>50K,30-45,Assoc
Private,White,21-40,United-States,<=50K,45-60,HS-College
Private,White,21-40,United-States,<=50K,60-75,MiddleSchool
Private,White,21-40,United-States,<=50K,30-45,Assoc
Private,White,21-40,United-States,<=50K,15-30,HS-College
Private,Black,21-40,?,<=50K,30-45,MiddleSchool
?,White,21-40,United-States,<=50K,75-100,Assoc
Private,White,21-40,United-States,<=50K,30-45,Bach
Federal-gov,Black,21-40,United-States,<=50K,45-60,Assoc
Local-gov,White,21-40,United-States,<=50K,30-45,Assoc
Private,White,21-40,United-States,<=50K,30-45,MiddleSchool
Federal-gov,Black,21-40,United-States,<=50K,45-60,Assoc
Private,White,0-20,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,<=50K,60-75,HS-College
Private,White,21-40,United-States,<=50K,30-45,HS-College
Private,Asian-Pac-Islander,21-40,Thailand,<=50K,30-45,Bach
Private,White,21-40,United-States,<=50K,30-45,HS-College
Private,White,41-60,United-States,<=50K,45-60,Assoc
Private,White,41-60,United-States,>50K,45-60,Mast
Private,White,21-40,United-States,<=50K,30-45,HS-College
Private,White,41-60,United-States,<=50K,30-45,Bach
Local-gov,White,41-60,United-States,<=50K,15-30,Bach
Private,White,21-40,United-States,<=50K,30-45,HS-College
Private,White,41-60,United-States,<=50K,30-45,Bach
Private,White,21-40,?,<=50K,45-60,Elementary
Private,White,0-20,United-States,<=50K,15-30,Assoc
Private,White,0-20,United-States,<=50K,15-30,Assoc
Private,Black,0-20,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,<=50K,30-45,Assoc
Private,White,21-40,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,>50K,30-45,Bach
Private,White,21-40,United-States,<=50K,15-30,Assoc
State-gov,White,21-40,United-States,>50K,30-45,PostMaster
Private,White,21-40,United-States,<=50K,45-60,MiddleSchool
Private,Black,0-20,?,<=50K,15-30,HS-College
Local-gov,White,21-40,United-States,<=50K,30-45,HS-College
Private,White,21-40,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,<=50K,45-60,Mast
Private,Black,41-60,United-States,<=50K,30-45,HS-College
Private,White,61-80,United-States,<=50K,60-75,MiddleSchool
Private,White,21-40,United-States,<=50K,15-30,Assoc
?,Black,21-40,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,<=50K,15-30,MiddleSchool
Private,White,21-40,Canada,<=50K,45-60,HS-College
Private,White,21-40,United-States,<=50K,45-60,Assoc
Private,White,21-40,United-States,<=50K,45-60,MiddleSchool
?,Black,21-40,United-States,<=50K,30-45,MiddleSchool
Private,White,21-40,United-States,<=50K,15-30,HS-College
Private,White,0-20,United-States,<=50K,30-45,HS-College
Private,White,41-60,United-States,<=50K,15-30,HS-College
Private,Black,21-40,United-States,<=50K,30-45,HS-College
Self-emp-inc,White,61-80,United-States,<=50K,45-60,Assoc
Private,Black,21-40,United-States,<=50K,45-60,MiddleSchool
?,White,41-60,United-States,>50K,60-75,Assoc
Private,White,41-60,United-States,<=50K,30-45,HS-College
Private,White,21-40,United-States,<=50K,45-60,Bach
State-gov,White,21-40,United-States,<=50K,15-30,Bach
Private,White,21-40,Germany,<=50K,45-60,HS-College
Private,White,41-60,United-States,>50K,45-60,Assoc
Private,White,61-80,United-States,<=50K,30-45,Bach
Private,Black,21-40,?,<=50K,30-45,Assoc
Private,White,21-40,United-States,<=50K,75-100,Elementary
Local-gov,White,21-40,United-States,<=50K,15-30,Bach
Private,Black,21-40,Haiti,<=50K,30-45,MiddleSchool
?,White,21-40,United-States,<=50K,60-75,Bach
Private,White,41-60,United-States,<=50K,60-75,Elementary
Local-gov,White,41-60,United-States,<=50K,45-60,Mast
Private,Black,21-40,United-States,<=50K,30-45,HS-College
?,Black,21-40,United-States,<=50K,45-60,MiddleSchool
Self-emp-not-inc,White,81-100,United-States,<=50K,60-75,Assoc
Private,White,21-40,United-States,<=50K,15-30,Assoc
Private,White,0-20,United-States,<=50K,15-30,HS-College
Private,White,21-40,Iran,<=50K,15-30,Assoc
Private,White,21-40,United-States,>50K,45-60,Assoc
Private,White,21-40,United-States,<=50K,45-60,Assoc
Private,White,21-40,United-States,<=50K,15-30,HS-College
Federal-gov,Black,21-40,United-States,<=50K,15-30,HS-College
Private,White,21-40,United-States,<=50K,15-30,HS-College
Private,Asian-Pac-Islander,21-40,United-States,<=50K,15-30,Bach
Self-emp-not-inc,White,0-20,United-States,<=50K,75-100,Assoc
Private,White,0-20,United-States,<=50K,15-30,HS-College
Local-gov,White,41-60,United-States,<=50K,15-30,HS-College
Private,White,0-20,United-States,<=50K,15-30,MiddleSchool
Private,White,21-40,United-States,>50K,30-45,Assoc
Private,Black,21-40,Jamaica,<=50K,15-30,Assoc
Private,White,21-40,United-States,<=50K,15-30,Assoc
Local-gov,Asian-Pac-Islander,0-20,Japan,<=50K,30-45,Bach
?,White,21-40,United-States,<=50K,15-30,Assoc
?,White,0-20,United-States,<=50K,15-30,Assoc
Private,Black,21-40,United-States,<=50K,30-45,Assoc
Private,White,21-40,United-States,<=50K,30-45,HS-College
Private,White,0-20,United-States,<=50K,15-30,MiddleSchool
Private,White,21-40,United-States,<=50K,30-45,Assoc
State-gov,White,0-20,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,<=50K,15-30,HS-College
Private,White,41-60,United-States,<=50K,45-60,HS-College
Private,White,41-60,United-States,<=50K,30-45,HS-College
?,White,21-40,United-States,<=50K,15-30,HS-College
Private,White,21-40,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,<=50K,15-30,HS-College
Private,White,41-60,United-States,<=50K,15-30,Bach
Private,White,21-40,United-States,<=50K,15-30,HS-College
Private,White,21-40,United-States,<=50K,15-30,Assoc
Local-gov,White,21-40,United-States,<=50K,30-45,Assoc
Local-gov,White,21-40,United-States,<=50K,45-60,Assoc
Federal-gov,White,21-40,United-States,<=50K,30-45,Assoc
Private,White,21-40,United-States,<=50K,60-75,HS-College
Local-gov,Black,61-80,United-States,<=50K,30-45,HS-College
Private,Black,21-40,United-States,<=50K,45-60,HS-College
Private,White,41-60,United-States,<=50K,60-75,Assoc
Private,White,41-60,United-States,<=50K,15-30,Bach
Private,White,21-40,United-States,>50K,30-45,HS-College
Private,White,41-60,United-States,<=50K,15-30,HS-College
Local-gov,White,21-40,United-States,<=50K,15-30,HS-College
Private,White,41-60,United-States,<=50K,15-30,HS-College
Private,Black,21-40,United-States,<=50K,45-60,MiddleSchool
Private,White,21-40,United-States,<=50K,30-45,MiddleSchool
Private,White,0-20,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,<=50K,15-30,Bach
Private,White,41-60,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,<=50K,15-30,Bach
Private,White,21-40,United-States,<=50K,15-30,Mast
Private,Asian-Pac-Islander,0-20,Vietnam,<=50K,15-30,Preschool
Private,White,21-40,United-States,<=50K,30-45,Assoc
Private,White,0-20,United-States,<=50K,45-60,Assoc
Private,Black,21-40,United-States,<=50K,15-30,HS-College
Local-gov,White,21-40,United-States,<=50K,30-45,Assoc
Private,Black,21-40,United-States,<=50K,30-45,Assoc
Private,White,21-40,United-States,>50K,30-45,Assoc
Federal-gov,Black,21-40,United-States,>50K,30-45,Assoc
Local-gov,Black,21-40,United-States,<=50K,15-30,Bach
Private,White,21-40,United-States,<=50K,30-45,Assoc
Private,Black,21-40,United-States,<=50K,30-45,HS-College
Local-gov,White,41-60,United-States,>50K,45-60,Mast
Private,Black,21-40,United-States,<=50K,15-30,Assoc
Private,White,41-60,United-States,<=50K,30-45,Assoc
Local-gov,Black,21-40,United-States,<=50K,30-45,Bach
Private,White,21-40,United-States,<=50K,15-30,MiddleSchool
Private,White,21-40,United-States,<=50K,60-75,Elementary
Private,White,21-40,United-States,<=50K,15-30,Assoc
Private,White,0-20,United-States,<=50K,15-30,Bach
Private,White,21-40,United-States,<=50K,30-45,HS-College
Private,Asian-Pac-Islander,21-40,?,<=50K,30-45,PostMaster
Private,Black,41-60,United-States,<=50K,30-45,HS-College
?,Black,21-40,United-States,<=50K,15-30,Assoc
Private,Black,0-20,United-States,<=50K,15-30,MiddleSchool
Private,White,21-40,United-States,<=50K,30-45,Assoc
Private,White,0-20,United-States,<=50K,15-30,Assoc
Private,White,21-40,?,<=50K,45-60,Bach
Private,Asian-Pac-Islander,21-40,India,<=50K,45-60,Bach
Private,Other,21-40,United-States,<=50K,45-60,Elementary
Private,White,21-40,United-States,<=50K,60-75,HS-College
Private,White,21-40,United-States,<=50K,15-30,HS-College
Private,White,41-60,United-States,<=50K,45-60,Assoc
Private,White,21-40,United-States,<=50K,45-60,HS-College
Private,White,21-40,United-States,<=50K,15-30,Assoc
?,White,0-20,Poland,<=50K,30-45,Assoc
Private,White,21-40,United-States,<=50K,45-60,Assoc
Local-gov,White,0-20,United-States,<=50K,30-45,Assoc
Private,White,21-40,United-States,<=50K,30-45,Assoc
Private,White,21-40,United-States,<=50K,45-60,HS-College
Private,White,21-40,United-States,<=50K,30-45,Assoc
?,White,0-20,United-States,<=50K,60-75,Assoc
State-gov,White,0-20,United-States,<=50K,30-45,Elementary
?,Black,21-40,United-States,<=50K,15-30,MiddleSchool
Private,White,21-40,United-States,>50K,30-45,Assoc
Local-gov,Black,21-40,United-States,<=50K,15-30,Assoc
Local-gov,White,21-40,United-States,>50K,30-45,Mast
Private,White,0-20,United-States,<=50K,15-30,MiddleSchool
Private,White,21-40,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,<=50K,15-30,HS-College
Private,Black,21-40,United-States,<=50K,15-30,HS-College
Private,White,0-20,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,<=50K,15-30,Bach
Private,Asian-Pac-Islander,21-40,Vietnam,<=50K,15-30,HS-College
Private,White,21-40,United-States,<=50K,15-30,Assoc
Self-emp-not-inc,White,41-60,United-States,<=50K,45-60,Assoc
Private,White,21-40,United-States,<=50K,60-75,Assoc
Self-emp-not-inc,White,21-40,United-States,>50K,45-60,HS-College
Private,White,21-40,United-States,<=50K,60-75,Assoc
Private,White,21-40,United-States,<=50K,45-60,HS-College
Private,White,21-40,Mexico,<=50K,30-45,HS-College
Private,White,21-40,United-States,<=50K,30-45,HS-College
Private,White,21-40,United-States,<=50K,15-30,HS-College
Private,Other,21-40,United-States,<=50K,30-45,HS-College
Private,White,41-60,United-States,<=50K,30-45,Assoc
Private,White,21-40,United-States,<=50K,15-30,HS-College
Local-gov,White,21-40,United-States,>50K,45-60,Bach
Private,White,21-40,United-States,<=50K,30-45,Assoc
Private,White,21-40,United-States,<=50K,15-30,Mast
Local-gov,White,21-40,United-States,>50K,45-60,Bach
Private,White,0-20,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,<=50K,30-45,Assoc
Private,White,41-60,United-States,<=50K,15-30,Mast
Private,White,21-40,United-States,<=50K,15-30,MiddleSchool
?,White,0-20,United-States,>50K,30-45,Bach
Private,White,21-40,United-States,<=50K,15-30,Assoc
Private,White,0-20,United-States,<=50K,15-30,Assoc
Local-gov,White,41-60,United-States,>50K,45-60,Bach
Private,White,0-20,United-States,<=50K,15-30,Assoc
Private,White,0-20,United-States,<=50K,15-30,MiddleSchool
?,White,21-40,United-States,<=50K,45-60,Assoc
Private,White,41-60,United-States,<=50K,15-30,Bach
Private,White,41-60,United-States,<=50K,15-30,Mast
Private,White,21-40,United-States,<=50K,30-45,Assoc
Private,Black,21-40,United-States,<=50K,15-30,Bach
Private,Black,0-20,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,>50K,15-30,Bach
Private,White,21-40,United-States,<=50K,30-45,Bach
Private,White,21-40,United-States,<=50K,30-45,MiddleSchool
Private,Black,21-40,United-States,<=50K,15-30,Assoc
Private,White,0-20,United-States,<=50K,15-30,MiddleSchool
Private,White,41-60,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,<=50K,60-75,Assoc
Private,White,21-40,United-States,>50K,15-30,Bach
Private,White,21-40,United-States,<=50K,45-60,HS-College
Private,White,0-20,United-States,<=50K,15-30,Assoc
Private,White,41-60,United-States,<=50K,15-30,HS-College
Private,White,0-20,United-States,<=50K,15-30,Assoc
Private,White,41-60,United-States,>50K,15-30,Bach
Local-gov,White,41-60,United-States,<=50K,30-45,Mast
Local-gov,Black,21-40,United-States,>50K,30-45,Mast
?,Asian-Pac-Islander,0-20,Taiwan,<=50K,15-30,Bach
Private,White,61-80,United-States,<=50K,30-45,HS-College
Self-emp-not-inc,White,0-20,United-States,>50K,30-45,Assoc
Private,White,21-40,United-States,<=50K,15-30,HS-College
Private,White,21-40,United-States,<=50K,15-30,HS-College
Private,White,21-40,United-States,<=50K,30-45,MiddleSchool
Federal-gov,White,41-60,United-States,<=50K,15-30,PostMaster
Private,White,41-60,United-States,<=50K,45-60,Mast
Private,White,21-40,United-States,<=50K,60-75,Assoc
Private,White,21-40,United-States,<=50K,45-60,Assoc
Private,White,21-40,United-States,<=50K,15-30,Bach
Private,White,21-40,United-States,<=50K,60-75,Elementary
Local-gov,White,41-60,?,<=50K,60-75,Mast
Private,White,21-40,United-States,<=50K,15-30,Preschool
Federal-gov,White,21-40,United-States,>50K,45-60,Bach
Self-emp-inc,White,61-80,United-States,<=50K,15-30,Bach
Private,White,21-40,United-States,<=50K,30-45,HS-College
Private,White,21-40,United-States,<=50K,15-30,Assoc
Private,White,0-20,United-States,<=50K,15-30,Assoc
Local-gov,White,21-40,France,>50K,30-45,Assoc
State-gov,Black,21-40,United-States,<=50K,30-45,Assoc
?,White,21-40,United-States,<=50K,15-30,HS-College
Private,White,41-60,United-States,>50K,30-45,Mast
Private,Black,21-40,Jamaica,<=50K,30-45,HS-College
Federal-gov,White,41-60,United-States,<=50K,30-45,HS-College
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,30-45,HS-College
Federal-gov,White,21-40,United-States,<=50K,45-60,Bach
Private,Black,21-40,United-States,<=50K,30-45,Assoc
Private,White,0-20,France,<=50K,15-30,HS-College
Private,White,0-20,United-States,>50K,30-45,HS-College
?,White,0-20,United-States,>50K,30-45,Bach
Private,White,21-40,United-States,<=50K,45-60,HS-College
Private,Black,21-40,United-States,>50K,30-45,Mast
Private,Black,21-40,United-States,<=50K,30-45,MiddleSchool
Private,Black,21-40,United-States,<=50K,15-30,Bach
Private,White,21-40,United-States,<=50K,45-60,Bach
?,Black,0-20,United-States,<=50K,15-30,Assoc
State-gov,White,21-40,United-States,<=50K,30-45,Assoc
Private,Black,41-60,United-States,>50K,30-45,Mast
Self-emp-not-inc,White,41-60,United-States,<=50K,45-60,Elementary
Self-emp-not-inc,White,61-80,Greece,>50K,45-60,MiddleSchool
Private,White,21-40,United-States,>50K,15-30,Bach
?,Black,21-40,United-States,<=50K,15-30,HS-College
Private,White,0-20,United-States,<=50K,15-30,Assoc
Private,Black,41-60,United-States,<=50K,30-45,Assoc
Private,Black,21-40,United-States,<=50K,15-30,Assoc
Private,White,0-20,Canada,<=50K,15-30,Assoc
Private,White,21-40,United-States,>50K,45-60,Bach
?,White,0-20,United-States,<=50K,75-100,HS-College
Federal-gov,White,21-40,United-States,<=50K,15-30,Bach
Federal-gov,White,21-40,United-States,<=50K,15-30,Assoc
Self-emp-not-inc,White,41-60,United-States,>50K,45-60,Bach
Private,White,21-40,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,<=50K,30-45,HS-College
Private,White,21-40,United-States,<=50K,30-45,MiddleSchool
?,White,21-40,United-States,<=50K,30-45,HS-College
Private,Other,21-40,?,<=50K,30-45,Assoc
Self-emp-inc,White,41-60,United-States,<=50K,15-30,Assoc
State-gov,Black,21-40,United-States,<=50K,45-60,HS-College
Private,White,21-40,United-States,<=50K,15-30,Bach
Private,White,21-40,United-States,>50K,30-45,Assoc
Private,White,21-40,United-States,<=50K,15-30,MiddleSchool
Self-emp-not-inc,White,41-60,United-States,<=50K,15-30,Assoc
?,Other,21-40,United-States,<=50K,15-30,MiddleSchool
Private,White,21-40,United-States,<=50K,15-30,HS-College
?,White,21-40,United-States,<=50K,15-30,MiddleSchool
Private,White,21-40,United-States,<=50K,15-30,Assoc
Private,White,21-40,United-States,<=50K,30-45,HS-College
Private,White,41-60,United-States,>50K,15-30,Bach
State-gov,Amer-Indian-Eskimo,21-40,United-States,<=50K,45-60,Assoc
Federal-gov,White,0-20,United-States,<=50K,15-30,Assoc
Private,White,61-80,United-States,<=50K,30-45,HS-College
Local-gov,White,41-60,United-States,<=50K,30-45,Assoc
Private,White,21-40,United-States,<=50K,45-60,HS-College
Private,White,41-60,United-States,<=50K,30-45,Assoc
